"0","printcp(c.tree1)
"
"1","
Classification tree:
"
"1","rpart(formula = certified ~ forum.posts + grade + assignment, 
"
"1","    data = M1, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," forum.posts"
"1","
"
"1","
"
"1","Root node error: "
"1","275"
"1","/"
"1","1000"
"1"," = "
"1","0.275"
"1","

"
"1","n="
"1"," "
"1","1000"
"1"," "
"1","

"
"1"," "
"1","      CP"
"1"," nsplit"
"1"," rel error"
"1","   xerror"
"1","      xstd"
"1","
1"
"1"," 0.98545"
"1","      0"
"1","  1.000000"
"1"," 1.000000"
"1"," 0.0513455"
"1","
2"
"1"," 0.01000"
"1","      1"
"1","  0.014545"
"1"," 0.018182"
"1"," 0.0081108"
"1","
"
